Iteration,Walker,Theta_1,Theta_2,Theta_3,Theta_4,Inner Cost,Outer Cost,Gradient Cost
0,0,-2.620042563650772,-7.534911344567172,-3.1669214025547667,-10.341837747583465,8.233387291611715,0.12519824875481922,8.108189042856896
0,1,-7.289434809705623,-4.640962697302145,-2.7271116604203485,-4.8739865908263145,27.38460654074555,0.6090902136552132,26.775516327090337
0,2,-8.620448859519156,-4.826057882842663,-6.963311781884785,-4.0888443921563224,0.03594167000203464,0.02278679450129685,0.013154875500737788
0,3,-3.184793403072029,-5.68968869570929,-2.389086400953623,-3.9070609329695833,63.14713469893703,4.3277499436809626,58.81938475525607
0,4,-6.526822770922047,-2.987009704514025,0.13769411080142202,-6.1674136684988055,6658.691259831395,428.1666358821861,6230.524623949209
0,5,-4.240202067130939,-7.4215867427105895,-8.611311537905449,-6.80407485957453,0.04922577719475168,0.022881973407243402,0.026343803787508276
0,6,-8.726137508089131,-2.02909994524856,-4.211692025235496,-5.687262057044079,1.3930360649008886,0.025204386287552456,1.3678316786133362
0,7,-4.0325764002963895,-5.853394024720199,-8.518952473018427,-3.4156107968870044,0.04930129188195956,0.02289516778876795,0.026406124093191607
0,8,-5.937067981000046,-5.791105526713328,-7.521000851556406,-6.495329001508533,0.03129340548763372,0.022785331785814853,0.008508073701818868
0,9,-8.393114114507888,-6.9658172124706175,-7.328184559805344,-4.252096079310267,0.032538079142210914,0.022783708594581207,0.009754370547629707
0,10,-5.630578491689962,-5.539198377843294,-6.171710565063734,-3.019055440149878,0.2250152426132191,0.02361741598056762,0.20139782663265146
0,11,-6.031469257211687,-3.9535201642905022,-2.581926575086267,-5.068277384588399,35.76709409370695,0.8492977681589768,34.917796325547975
0,12,-3.6627874599673493,-6.351387093854406,-3.0996771950388817,-2.8886643309553115,134.00622038701854,20.893188600342665,113.11303178667588
0,13,-5.173509786344198,-2.522484759093684,-5.01757377980929,-5.66003020052723,0.26143071189309297,0.023082706501886697,0.23834800539120626
0,14,-6.0292315545285184,-7.96660816178022,-4.4176703871209035,-2.9777610308765365,8.945812770637037,0.4636226509443618,8.482190119692675
0,15,-5.324919400444008,-6.212085246064008,-5.547424584561835,-2.7857303764526598,2.3415976926201725,0.06680359298448307,2.2747940996356895
0,16,-5.721243018664197,-8.11740864032469,-5.337447200784785,-9.050255311831236,0.15811817580270815,0.022878142286559912,0.13524003351614824
0,17,-6.05238750464941,-4.952575271156412,-3.0093312051703833,-4.3491845776995275,17.21528567274372,0.43211772884480637,16.783167943898913
0,18,-8.835195574464452,-4.395510368301486,-4.613415875570345,-5.871650535945116,0.6421239477327125,0.02357275270276533,0.6185511950299472
0,19,-7.035582152567616,-3.3353309852857524,-6.364769403522308,-2.3597441383885145,12.694635014679585,0.6793274028136607,12.015307611865925
1,0,-2.576728389995278,-6.620261857041669,-10.327116533370658,-2.8347918976229125,0.5271203688592041,0.04136103250526506,0.48575933635393903
1,1,-4.375221360357152,-5.616684353641683,-3.928720930821898,-6.220502284156091,2.194638974564472,0.029988832469579813,2.1646501420948923
1,2,-3.500872321199239,-10.866864265236696,-7.290898783563369,-5.915444858326859,0.10268082517991663,0.02358931431093313,0.0790915108689835
1,3,-9.403160624384524,-4.833027141548632,-6.508355053443476,-5.537639299035822,0.04338080925498903,0.02279018114780704,0.02059062810718199
1,4,-6.624765892924191,-2.756426535476289,-8.90767419500646,-2.894180556443843,0.02978395667945872,0.022782257827599187,0.0070016988518595315
1,5,-8.041472483524133,-4.345706831607608,-10.58361165258501,-5.394079378167943,0.03038824701439096,0.02278531738815795,0.007602929626233011
1,6,-5.206061614082987,-4.72790859065945,-8.040205510516277,-7.651148849449289,0.031253325292059826,0.022790431017126665,0.008462894274933162
1,7,-6.988852960994265,-8.596972947217381,-5.934172259001657,-2.6724903153047923,2.2506908659730813,0.055486019503972986,2.1952048464691085
1,8,-6.426963401096922,-7.097221051269465,-6.900827628148774,-3.283033324058527,0.04495492105458571,0.022805451060468922,0.02214946999411679
1,9,-6.4711474620661145,-4.52599601305424,-8.290286370347212,-5.937413457744905,0.030469288817985697,0.022785029390512225,0.007684259427473472
1,10,-8.130481445936557,-2.0604927670836934,-1.5217011884706748,-6.14785728656448,278.0574187531187,9.78905509117658,268.26836366194215
1,11,-5.88223821545226,-5.931026372787412,-6.177353803266794,-4.041613980642724,0.0551817497072009,0.022813012963600648,0.032368736743600246
1,12,-4.346023691327192,-8.020253936195543,-10.675119758724978,-6.356355896981798,0.04805601952914701,0.022868412305457306,0.025187607223689703
1,13,-6.190950844729427,-3.2200909953077996,-0.7426887020651547,-5.726040048181767,1240.8308831836212,50.19187189513458,1190.6390112884865
2,0,-4.02487275513494,-3.715768533515588,-5.6690760972238055,-4.198247283022172,0.06901434273078727,0.0228653837701656,0.04614895896062167
2,1,-9.647556471754031,-9.861062474653764,-7.698515831032473,-9.971536310193208,0.03147962802832674,0.02278374845629185,0.008695879572034888
2,2,-3.6355668721253567,-5.773479992560111,-8.182854475310782,-7.164038912996566,0.0815895369451553,0.02318765379748467,0.058401883147670634
2,3,-10.655847382614844,-3.38197352467751,-13.109696261282892,-3.275481005476423,0.030382135964068423,0.022785190118085028,0.007596945845983395
2,4,-3.381914453957723,-2.908766455729671,-6.195833780335831,-3.943577752419216,0.045088075626138036,0.022791261848868694,0.02229681377726934
2,5,-8.99892196830697,-8.34956885444261,-7.897357331756865,-7.4351275689139475,0.031066961039409906,0.022783874654644844,0.008283086384765062
2,6,-11.580888946870713,-3.562553515307499,-9.937037776196936,-5.533493227249408,0.030378584086772666,0.022784920839869494,0.007593663246903172
2,7,-7.651057481098777,-5.573997992283941,-9.703140022244426,-7.689846519932148,0.030427624115518956,0.022785414325042844,0.007642209790476112
2,8,-3.24701090212933,-4.137940822041971,-5.1645220676929675,-10.0909547720405,0.10456097933550391,0.022846986061266148,0.08171399327423777
2,9,-8.6971675209199,-4.153122862144136,-10.353893799038989,-5.608896970913394,0.030380268943987893,0.022785134111973485,0.007595134832014409
2,10,-2.7499116506027734,-3.672817844434591,-9.074816186304817,-4.556495384139703,0.13432037447877562,0.02352205370403294,0.11079832077474268
2,11,-3.0332758578916703,-6.911091706675409,-7.1178711122969025,-6.380510580126238,0.2081941927538139,0.026412417883001738,0.18178177487081215
2,12,-1.7249303378427854,-6.911663815362509,-6.540770987364287,-5.0603546847699565,2.3124813233112858,0.2417075652097453,2.0707737581015406
2,13,-5.82401554415685,-3.4020721163503027,-10.59738084587639,-4.112347329885648,0.030327315702751927,0.02278620277815971,0.007541112924592218
2,14,-3.3856994648639636,-5.45110729178618,-6.797759086975399,-5.458704050108483,0.08443609093001338,0.023385579913498385,0.06105051101651499
3,0,-4.597428509262403,-4.389849108283127,-8.441579475662415,-4.928626940129373,0.03341098847285264,0.02280046133650457,0.010610527136348073
3,1,-11.602559724267309,-1.2123130894875178,-14.17576363631672,-1.9433689040351583,0.302551287229541,0.025137301047888087,0.2774139861816529
3,2,-8.107024032012367,-13.014590359131962,-2.5021197094721845,-3.700022676745025,67.18029000690497,5.08054866484187,62.0997413420631
3,3,-10.286715611429656,-7.414039032147571,-9.621778536109334,-10.057800467554019,0.030397944097625106,0.022784892253103324,0.0076130518445217815
3,4,-4.289346541925037,-2.705635954336784,-10.00453691136665,-3.661304859650131,0.038420430471783944,0.02278467568924243,0.015635754782541512
3,5,-7.998546480708782,-8.194163956173794,-7.268566069705022,-9.151025646260235,0.03296419373444219,0.022783849693696297,0.010180344040745894
4,0,-9.02985953550439,-2.707347609885649,-6.956203649878176,-5.147057540561138,0.03538019354689174,0.02278512551540431,0.012595068031487428
4,1,-4.6200912649249,-7.5260599911134705,-10.125026723328801,-5.798437377652522,0.0405097916782191,0.022829110062784617,0.017680681615434485
4,2,-10.085730383799753,-4.098630284870321,-8.710898450746003,-5.815200130188118,0.03046511530373497,0.022784360490393573,0.007680754813341396
4,3,-7.311440783626427,-11.668481556369528,-7.948093291493602,-10.005243270336226,0.030914673168773023,0.022784351808225002,0.008130321360548021
4,4,-8.282952308207367,-5.78896196564127,-8.43726571273526,-7.18463171116894,0.03056721760261844,0.022784399524285813,0.0077828180783326255
4,5,-2.5598499014389144,-3.3488779988266963,-6.311528363979953,-5.892427103791606,0.07849943378672153,0.023077098890734393,0.055422334895987135
4,6,-5.402236131413421,-9.541084734270644,-6.841138618514895,-8.997834720056208,0.03447574527755175,0.022786433254666314,0.011689312022885433
4,7,-5.5226472683154135,-5.979949747238812,-8.936836034202786,-9.606350062718898,0.031686888292594514,0.022791869636068784,0.00889501865652573
4,8,-7.572169668972851,-6.174822632085895,-6.457366958360004,-6.154877954396636,0.04422259907574689,0.022789696109776592,0.021432902965970297
4,9,-8.842263254600997,-6.598201865282412,-1.9320930810983112,-3.6274787130354174,208.07989121252297,15.363184282900132,192.71670692962283
4,10,-6.393536721346785,-9.056550705416203,-8.950231603042717,-8.958243939221983,0.030718728693596445,0.02278700575176798,0.007931722941828465
4,11,-9.831925277364666,-2.947156574017734,-12.104917850569988,-3.41689664684875,0.03036527247773536,0.02278513766398897,0.007580134813746392
4,12,-5.590960390700054,-2.122851718027928,-4.7452328509091295,-3.817217176633395,0.7407887422880243,0.025840863669957394,0.7149478786180669
4,13,-10.564395584434806,-13.483249575415277,-9.974406160109673,-10.179878622056247,0.030392286775402007,0.02278500142306756,0.007607285352334448
5,0,-10.717983800880589,-4.967426168609769,-6.824690478200729,-3.170304684855002,0.061793434849993556,0.022838554196861597,0.03895488065313196
5,1,-8.761929117752727,-6.442961711965754,-9.866053002437177,-6.167999021761916,0.030397551180186413,0.02278509976344007,0.0076124514167463415
5,2,-4.936154628847053,-8.503932980140805,-7.880214720341867,-6.492017904478758,0.03407450144039859,0.02280214196838069,0.011272359472017903
5,3,-6.871836973842494,-5.53270867190332,-14.42178324760824,-2.948629444631994,0.030570272149494586,0.02278657464393329,0.007783697505561297
5,4,-11.548619373144675,-4.310551591475404,-8.733146123499482,-5.539407979967855,0.03045567361877604,0.022784333458647596,0.007671340160128444
5,5,-10.958790887584906,-9.982662381524275,-10.685422443943612,-7.2410572740381385,0.0303905186739154,0.022785109980732025,0.007605408693183376
5,6,-9.255596137406487,-11.226730311612688,-9.952818019288172,-6.301134644806095,0.03039460161817494,0.022785062269506197,0.007609539348668742
5,7,-10.002298814383431,-8.269140285448097,-7.070804176340322,-8.220389689978818,0.034537621197315495,0.022784295234395204,0.01175332596292029
5,8,-7.888196263753913,-5.608571859179843,-7.431829189541568,-5.139553720416627,0.031989611831698475,0.022783566756630652,0.009206045075067823
5,9,-5.156363481291782,-4.929691625217844,-8.265807460359722,-6.431934366746363,0.031686021922245115,0.022792534536760185,0.00889348738548493
5,10,-10.250168854501167,-5.410367266049095,-9.071297453782837,-6.5154186911442675,0.030420945237893543,0.022784620978041625,0.007636324259851918
5,11,-7.081027045464906,-4.236399674504211,-5.799710162768347,-6.37626868568685,0.08424217215261949,0.02282090926323797,0.06142126288938152
5,12,-8.837021193267713,-10.219572793921687,-8.456791806076513,-7.262984025217958,0.030571906820142006,0.02278434664600468,0.007787560174137325
5,13,-4.967984474939777,-9.501462793122004,-5.734449684649043,-10.009498492470826,0.07588398402905877,0.022804324223233297,0.05307965980582548
5,14,-6.727768874452238,-6.084328758390392,-7.869940630416596,-5.2138328609199505,0.03077270701551639,0.022784300164740336,0.007988406850776054
5,15,-9.133581733150685,-11.540221815888653,-10.676572154562635,-10.302265334722426,0.030403065605321654,0.022785226094862943,0.007617839510458711
5,16,-8.264948505979248,-10.730809999312488,-9.901273188569814,-11.542230481167543,0.030419596554024198,0.022785277333593465,0.007634319220430733
6,0,-9.489983723908056,-9.876659861605038,-6.094026461255653,-7.219160611542351,0.06118606989583459,0.02280124554940734,0.038384824346427246
6,1,-10.545824807354338,-8.662701049183578,-8.10411288328918,-7.1205384489418995,0.030826769118205963,0.02278395956368203,0.008042809554523932
6,2,-7.71117382072544,-10.206438662028331,-8.670155764788106,-5.1669131351823285,0.030443297098123833,0.02278466775689799,0.007658629341225843
6,3,-7.266698836762463,-8.624880813556663,-8.675870348926937,-5.214852473021264,0.030455552263547445,0.02278497976689061,0.007670572496656834
6,4,-6.781910767496194,-6.018969294967496,-8.193476345619152,-4.523438382319593,0.030437038142325856,0.022784403927676403,0.007652634214649453
6,5,-9.853200944260715,-4.423981645731052,-6.00889921892661,-5.203211771203444,0.06708985523930062,0.022812632070806773,0.04427722316849385
6,6,-10.653616129330668,-8.215500522864454,-8.058140290582264,-4.831655303700967,0.030761748092169656,0.022783621739792,0.007978126352377657
6,7,-8.5423534753909,-7.0005277152952985,-7.930565492437227,-7.165175571901619,0.08488798615667795,0.07543415324807215,0.009453832908605797
6,8,-4.629941435213287,-8.092021871871006,-8.901412748067344,-3.323111067492645,0.0367889283574571,0.022817032568492414,0.013971895788964683
6,9,-8.420696083230627,-7.592313894449823,-8.878041936107604,-5.608537901937832,0.03043016894582008,0.02278465704014848,0.007645511905671597
6,10,-8.53937673851089,-3.606275783460253,-10.775103186404097,-5.795075977528563,0.0303760424705366,0.02278517582787173,0.007590866642664871
6,11,-9.090945119996729,-3.3373814289357484,-8.01296600730383,-5.57708855396257,0.030844674102719523,0.02278377153160618,0.008060902571113342
6,12,-7.880589789963514,-3.8843161892392346,-9.990372011060524,-2.9510760899884927,0.02990495417773642,0.022783940612843674,0.007121013564892746
6,13,-8.35394300158321,-7.078875608869434,-8.332654251901712,-5.914972734428811,0.030595562112340095,0.022784238108748744,0.007811324003591351
6,14,-8.779182384642388,-7.433548771111338,-7.46937785267024,-8.400737162526486,0.032127193107681036,0.022783734933724042,0.009343458173956994
7,0,-10.242115330723905,-3.934317916914633,-9.933550880027262,-5.53610405018346,0.030377626967204346,0.022784937391317612,0.007592689575886734
7,1,-10.48025859195421,-8.478454020006513,-9.386492537243575,-7.499989144584043,0.03040404784498326,0.02278479716356901,0.007619250681414249
7,2,-9.818021564908177,-10.966716691411971,-6.713836089201304,-7.09115837913646,0.03903367170111208,0.022786447012764804,0.016247224688347273
7,3,-9.386383106160512,-4.987959201041556,-8.449324721750141,-4.767400871768289,0.030482913826540593,0.022783991808500346,0.007698922018040247
7,4,-8.731588126320252,-4.847083031828665,-10.37189793341864,-4.738111848139687,0.030377887383057744,0.022785135043460546,0.007592752339597199
7,5,-8.417690002053742,-6.842999934630278,-7.8452472732357466,-2.2953101053429052,1.3460466267619982,0.03227447169943849,1.3137721550625596
7,6,-9.00093761968532,-8.292699406944445,-8.193747387642892,-5.9756720081941515,0.03070199123805325,0.022784034576205765,0.007917956661847483
7,7,-8.994780572525025,-6.797831988913313,-8.057960108902474,-7.695568415023475,0.0308623209176292,0.02278400552668684,0.008078315390942361
7,8,-10.485885305787857,-8.28952367560486,-7.882784007339138,-5.551262164460577,0.031046739586557896,0.022783684203901186,0.00826305538265671
7,9,-8.808003778152166,-4.75634940838986,-8.9937978528066,-3.1992733690135218,0.029965882786007977,0.022783100398504015,0.007182782387503962
7,10,-6.702321488915048,-9.727994630111759,-8.241710347561026,-5.441335349081031,0.030594293533110183,0.02278514278733855,0.007809150745771633
7,11,-10.445368447783904,-7.502972613865309,-8.050551890058587,-6.838718580190559,0.030878063871757747,0.022783912531811897,0.00809415133994585
7,12,-6.320120977530301,-4.592129751955861,-8.48894944976393,-2.8644673860292866,0.03027780329650536,0.022782178675744957,0.007495624620760404
7,13,-6.416980202295717,-5.381334935696064,-7.157678106282355,-4.020078577714699,0.032624642650622336,0.022783572235012803,0.009841070415609533
7,14,-8.143817634845867,-5.005116096553944,-8.567278879160364,-5.7553421642125215,0.030481057462661856,0.02278442773184396,0.007696629730817896
7,15,-9.05474405618846,-7.269539028230611,-7.314517072560388,-8.3553224677549,0.032833984643287295,0.022783812515663776,0.010050172127623519
8,0,-6.909964477815944,-2.806122050879732,-8.100579759432875,-3.204546033065226,0.030753992571525255,0.022782648837419636,0.007971343734105619
8,1,-8.60967063604007,-9.812989980946465,-7.88950550803183,-5.829687569385038,0.031011996135262482,0.022783805338534385,0.008228190796728097
8,2,-7.387686043257908,-6.402515377390028,-8.276656247814497,-2.9730821881001415,0.03102498361578479,0.02278276184925541,0.008242221766529379
8,3,-9.180558491331556,-7.405144288814987,-8.294795869726213,-8.389397769981354,0.03066905024346815,0.022784193877788118,0.007884856365680034
8,4,-8.747447321713727,-6.172030301042635,-8.294913026496468,-4.173975920720538,0.030458054106823174,0.02278358532985701,0.007674468776966165
8,5,-8.279549114321593,-7.000109239167989,-7.733832447657328,-5.676482703878537,0.031249196017485985,0.02278370549174956,0.008465490525736426
8,6,-9.756984904316278,-7.624485794663528,-9.907131240077515,-3.155650272361413,0.030096187909792613,0.022784140462456835,0.007312047447335778
8,7,-10.893266441668603,-5.16359094574188,-8.124191125794667,-5.788262311616935,0.030770707199015302,0.022783886273288763,0.00798682092572654
8,8,-8.81116841099002,-4.885048012170901,-8.148957129787453,-4.21565877609198,0.03056324447669165,0.02278344492071777,0.007779799555973882
8,9,-11.049800415213163,-4.968974534344803,-7.2162938455006564,-3.069050598268663,0.048637835371818795,0.022811280250110564,0.02582655512170823
8,10,-10.535760966007109,-6.3653957973416855,-8.067175422229122,-4.775778775075401,0.03074566606856165,0.022783621526044257,0.007962044542517394
8,11,-9.770372603245617,-8.10502178772808,-7.630285143671436,-6.01383837351022,0.03158726229240294,0.022783636219924127,0.008803626072478813
8,12,-4.902606482113196,-8.382584738414183,-7.8590308341165835,-6.47085018120075,0.03430708386031777,0.022803238545164136,0.011503845315153634
8,13,-8.460063504156524,-1.51371448443561,-8.57050962915112,-4.272691396944084,0.3260826585668009,0.025579530596491994,0.3005031279703089
8,14,-7.132918976784279,-6.295185321908543,-6.766675384319216,-6.249913068125062,0.03726607007965177,0.022785394997797217,0.014480675081854553
8,15,-7.261657499835146,-6.123121674242215,-8.27077091020076,-5.043312789058829,0.030521827259693324,0.022784394107805136,0.007737433151888188
9,0,-8.639393394651956,-4.173444757416761,-8.988478427581919,-3.7393239570109693,0.030211471529254918,0.022783956466021164,0.007427515063233754
9,1,-7.097204516871172,-4.390265010634034,-8.042179211736672,-3.1894164701843746,0.030816022513783806,0.02278251887240316,0.008033503641380644
9,2,-7.441073196881951,-6.197240700284136,-7.3545332567711,-3.239751100638719,0.03650342777374573,0.022789725176518366,0.013713702597227366
9,3,-6.497420507982272,-3.7550057419803253,-8.328443339757928,-3.7526966825674166,0.030029592580823883,0.022783356770949552,0.007246235809874331
9,4,-8.852705147812594,-5.867214991636718,-7.543233181349087,-3.4860693850326836,0.032605561688592646,0.022784149767098236,0.00982141192149441
9,5,-7.918164235611266,-5.070178380023005,-7.9821870551674765,-4.114238410531321,0.030640622226560048,0.0227832675859291,0.007857354640630948
9,6,-9.918432811945642,-4.994446235718009,-9.755631558283836,-4.715810224032703,0.03036132247758793,0.022784838255597992,0.007576484221989938
9,7,-8.090802844418825,-2.9809272196915972,-8.989669598343864,-4.034777653941369,0.030242812433663266,0.022784145037133167,0.007458667396530099
9,8,-10.086223690566825,-6.461367538144248,-9.02976484099914,-3.836475603218311,0.030257455389956275,0.02278404158681036,0.007473413803145916
9,9,-9.030126474125037,-4.854356398602107,-9.348323964345804,-2.2856898885923034,0.08910282547874929,0.022870127585407393,0.0662326978933419
9,10,-6.441630062106717,-1.9126727013343379,-8.202790157766115,-4.286342298336937,0.07929743876039747,0.022856670674494366,0.0564407680859031
9,11,-9.470197370803962,-5.200974912487008,-9.524424280197366,-4.49244328806818,0.030347518750784126,0.02278472410283897,0.007562794647945157
9,12,-8.457828065801275,-5.6292164401831775,-8.81776117108685,-4.072710617871462,0.03029826874692726,0.02278412506770489,0.00751414367922237
9,13,-6.510757178016498,-2.4493010192652265,-6.780393760274455,-5.718460816342011,0.035620454116048694,0.02278594759056592,0.012834506525482774
9,14,-7.847368801714541,-6.716305516679731,-8.145877490244796,-4.619679667152906,0.030576098387673206,0.022783837452755095,0.0077922609349181104
9,15,-10.91314761004241,-7.570133765668619,-9.004880812627832,-8.327622717360903,0.03043826470996108,0.022784602284166195,0.007653662425794884
9,16,-10.779833542185953,-6.698565192796871,-7.386397995885854,-6.632610989633153,0.03249493834266027,0.022783727074520695,0.009711211268139574
9,17,-8.363075404122439,-4.116250223590496,-7.7250301931721985,-3.9633344371885078,0.03115423288668447,0.022783077954070478,0.008371154932613992
9,18,-7.772766945752969,-2.2711285127913636,-8.376377770731489,-3.034385466997639,0.03069503644506413,0.02278259471802894,0.007912441727035188
10,0,-7.126299490221783,-3.9264141294874353,-9.22417646426451,-2.569964446519063,0.03173851033635991,0.022784380145337166,0.008954130191022744
10,1,-8.865191562543735,-4.90669062467104,-7.195238968648921,-4.929478640784255,0.033321806459658,0.02278400186874153,0.010537804590916473
10,2,-9.068131360853192,-6.775471315770323,-7.989839082018034,-4.274699245989733,0.030739418251400114,0.02278336008804173,0.007956058163358384
10,3,-7.500537400307741,-4.966855485075568,-6.916090818839618,-5.688596007012071,0.035493748963320096,0.02278478047986593,0.012708968483454167
10,4,-8.554035075335712,-5.080220747236297,-8.76581311486258,-3.3045386391022125,0.03003756077767069,0.022783029913061394,0.007254530864609296
10,5,-9.802869413168064,-5.905272766573525,-8.286809245078643,-4.999188397979463,0.030589297699980377,0.02278390290859046,0.007805394791389916
10,6,-6.874840905899765,-4.02445574195741,-8.990141911866353,-2.583880160963357,0.03345218960597999,0.022786210814146758,0.01066597879183323
10,7,-9.386833413847238,-5.4122403613733985,-7.957409542663594,-4.288186561033722,0.03079319104606834,0.022783320993274875,0.008009870052793466
10,8,-9.076071501802971,-5.9489504275018525,-8.756052943919569,-5.992741354274585,0.030458804462156673,0.022784476596370812,0.007674327865785861
10,9,-9.365071294772775,-7.550230157299288,-8.50326791381424,-5.747228394084072,0.030526567649865093,0.022784251745792735,0.007742315904072358
10,10,-8.455949624796485,-3.228273753510452,-8.703492836280816,-3.632800361778588,0.03018203822187958,0.02278345749220353,0.007398580729676047
10,11,-7.576988530483301,-4.234609058641789,-9.155098377491239,-4.654199358021993,0.03032842101074544,0.02278478971806105,0.007543631292684389
10,12,-7.956394723833442,-1.6898198561553097,-8.768953481614213,-2.05377318314206,4.951061351478203,0.13812220998719923,4.812939141491004
10,13,-8.359313234435444,-4.417814277638823,-8.54916342786026,-5.376611806304717,0.03046864289529398,0.022784297023576993,0.0076843458717169855
10,14,-6.467545972735111,-4.1238176575169625,-7.798271752181871,-5.326420538223211,0.030712672842933615,0.022783950053746664,0.007928722789186951
10,15,-7.152791667570321,-4.361698282562283,-8.922015084135364,-3.6871885515104363,0.030122623913715896,0.022784139366746718,0.007338484546969178
10,16,-9.165082851149126,-5.837898132651664,-7.740127300019982,-6.371979059189945,0.031327152735530786,0.022783725073717002,0.008543427661813784
11,0,-9.043818845457565,-4.638654636565226,-8.164028589544833,-3.3332732039693975,0.030595382255921445,0.022782602185305038,0.007812780070616407
11,1,-6.582241062444107,-4.219955998678218,-8.645525121057888,-4.760949774258836,0.030298015392691554,0.022784919599293352,0.007513095793398202
11,2,-8.236950214085915,-3.977787954520871,-8.09976628962947,-3.6747982432052932,0.03051067798261558,0.022782894150451996,0.007727783832163583
11,3,-10.316396827841935,-5.164221630647784,-8.679391682464626,-2.9054748981357017,0.0304647312818902,0.02278252883623641,0.007682202445653791
11,4,-10.018839290202777,-7.217422239144432,-9.873993708448499,-4.314855489013227,0.030347686915902145,0.02278483396440268,0.007562852951499464
11,5,-7.641483253849814,-4.298542962263394,-8.325735512278861,-3.5216608019968327,0.030208227983214427,0.022782872927110762,0.007425355056103665
11,6,-8.601603700120412,-4.224038232791115,-7.502458206704712,-3.79233855290308,0.03208013179379236,0.022783533553118504,0.009296598240673859
11,7,-8.216650336009085,-4.751646951952959,-8.942312977937195,-2.415603452618126,0.061309722943390904,0.022825495091953047,0.03848422785143786
11,8,-10.76102502112032,-7.082963696100387,-7.8935123517823005,-6.369739162448157,0.03107493066711304,0.02278377147564358,0.008291159191469458
11,9,-10.96782416860366,-5.856101207240345,-7.696126854211924,-5.093171827146941,0.031364151203936624,0.022783513618141963,0.008580637585794661
11,10,-8.270111606674797,-6.530406922722273,-8.107192042773757,-6.026201357569061,0.030753062018998745,0.022784054423871825,0.00796900759512692
11,11,-7.450644561263987,-6.2148095337213825,-8.133657052742592,-3.208458277891161,0.030527362301027778,0.022782354742363297,0.007745007558664481
11,12,-9.721428379236192,-7.636709948701405,-7.910672294029178,-5.74149322692257,0.031008317160790024,0.022783743343710583,0.008224573817079441
11,13,-9.72733317508458,-6.00380526472891,-8.507337774455758,-4.54751257214497,0.03044372019524496,0.022783964258088745,0.0076597559371562145
11,14,-9.18658761089165,-6.192235443260383,-8.895181500401495,-5.787287829319608,0.03043087629511476,0.022784558453279924,0.007646317841834838
11,15,-7.874468891897472,-4.692524344502902,-7.405124934578275,-3.0091666401825976,0.04457202159196383,0.022803853425249883,0.021768168166713946
11,16,-9.911905398715902,-5.421449094381944,-9.225922134454844,-7.634120012297753,0.03041321838142217,0.022784751380997188,0.007628467000424983
11,17,-9.638266717584997,-6.037850393101933,-8.10913068788193,-3.901268451200062,0.030580318490293718,0.022783144623246113,0.007797173867047605
11,18,-9.11567773987718,-6.549820888994205,-8.392209485242889,-4.923534992715215,0.030519777444046062,0.022784016087823617,0.007735761356222445
11,19,-9.792873033355892,-6.122297126700848,-8.005681988067181,-6.492917311132036,0.030915610972199026,0.02278387104990058,0.008131739922298445
